transaction_id,order_date,product_category,product_id, product_name,units_sold,unit_price,total_revenue,region ,payment_method
10500,7/17/2024,Clothing,192,Adidas Hoodie,4,1994.54,7978.16,Asia,PayPal
10501,11/17/2024,Sports,106,Wilson Evolution Basketball,2,2392.61,4785.22,North America,Debit Card
10502,9/15/2024,Beauty Products,181,Dove Soap Pack,3,535.19,1605.57,North America,Debit Card
10503,5/25/2024,Electronics,100,iPhone 14 Pro,4,1624.17,6496.68,Asia,PayPal
10504,2/22/2024,Clothing,164,Adidas Hoodie,2,1412.86,2825.72,Europe,PayPal
10505,2/9/2024,Home Appliances,131,Philips Air Fryer,2,1294.37,2588.74,North America,Debit Card
10506,12/23/2024,Books,172,Atomic Habits,4,512.33,2049.32,North America,PayPal
10507,3/13/2024,Sports,134,Wilson Evolution Basketball,2,2214.87,4429.74,North America,PayPal
10508,11/14/2024,Sports,143,Wilson Evolution Basketball,1,1040.19,1040.19,North America,Debit Card
10509,7/18/2024,Home Appliances,129,Blueair Classic 480i,1,2392.41,2392.41,Europe,PayPal
10510,5/28/2024,Books,151,Atomic Habits,1,1178.45,1178.45,North America,Debit Card
10511,10/22/2024,Books,108,Harry Potter,5,1129.72,5648.6,Asia,Debit Card
10512,3/13/2024,Beauty Products,185,L'Oreal Shampoo,3,634.73,1904.19,Asia,Debit Card
10513,2/26/2024,Sports,188,Adidas Tennis Racket,4,788.59,3154.36,Asia,PayPal
10514,3/29/2024,Home Appliances,132,Philips Air Fryer,1,389.39,389.39,Asia,Debit Card
10515,1/12/2024,Sports,117,Nike Football,2,515.21,1030.42,Asia,Debit Card
10516,3/17/2024,Sports,191,Nike Football,5,1785.19,8925.95,North America,Credit Card
10517,11/14/2024,Books,117,Harry Potter,5,963.88,4819.4,North America,PayPal
10518,3/12/2024,Beauty Products,103,L'Oreal Shampoo,3,1906.11,5718.33,Asia,PayPal
10519,4/2/2024,Books,143,Harry Potter,3,1040.97,3122.91,North America,Debit Card
10520,4/8/2024,Clothing,152,Levi's 501 Jeans,2,2388.53,4777.06,Europe,Debit Card
10521,3/1/2024,Clothing,183,Levi's 501 Jeans,1,2487.93,2487.93,Europe,Debit Card
10522,4/29/2024,Clothing,198,Levi's 501 Jeans,5,1083.44,5417.2,Europe,PayPal
10523,8/22/2024,Sports,199,Wilson Evolution Basketball,4,1078.66,4314.64,Europe,PayPal
10524,7/25/2024,Sports,136,Nike Football,5,338.48,1692.4,North America,Debit Card
10525,9/9/2024,Beauty Products,197,L'Oreal Shampoo,4,1202.23,4808.92,Asia,Debit Card
10526,5/10/2024,Sports,113,Nike Football,4,1493.94,5975.76,North America,Debit Card
10527,4/7/2024,Beauty Products,138,Dove Soap Pack,5,757.49,3787.45,Asia,PayPal
10528,7/11/2024,Sports,123,Wilson Evolution Basketball,1,316.77,316.77,North America,Credit Card
10529,4/23/2024,Sports,162,Nike Football,4,790.03,3160.12,Europe,PayPal
10530,7/7/2024,Sports,166,Nike Football,4,743.52,2974.08,North America,Debit Card
10531,12/23/2024,Sports,188,Wilson Evolution Basketball,4,369.57,1478.28,North America,Debit Card
10532,10/9/2024,Clothing,184,Nike Air Max,2,2025.96,4051.92,Europe,PayPal
10533,10/4/2024,Books,167,The Da Vinci Code,2,1319.39,2638.78,North America,PayPal
10534,1/26/2024,Beauty Products,130,Dove Soap Pack,2,1574.16,3148.32,North America,PayPal
10535,5/2/2024,Beauty Products,112,L'Oreal Shampoo,4,1149.81,4599.24,Europe,PayPal
10536,10/4/2024,Beauty Products,134,L'Oreal Shampoo,1,924.33,924.33,Asia,Debit Card
10537,3/19/2024,Sports,164,Adidas Tennis Racket,2,246.08,492.16,North America,PayPal
10538,2/27/2024,Beauty Products,162,Neutrogena Skincare Set,1,1387.21,1387.21,Europe,Credit Card
10539,9/13/2024,Beauty Products,117,L'Oreal Shampoo,3,1683.53,5050.59,Europe,Debit Card
10540,12/30/2024,Beauty Products,101,Dove Soap Pack,1,281.19,281.19,Asia,Debit Card
10541,1/22/2024,Beauty Products,109,Neutrogena Skincare Set,4,1258.64,5034.56,Europe,Credit Card
10542,10/14/2024,Clothing,172,Adidas Hoodie,3,180.61,541.83,Europe,PayPal
10543,11/8/2024,Books,166,Harry Potter,5,1508.71,7543.55,North America,Credit Card
10544,9/11/2024,Electronics,189,iPhone 14 Pro,4,1385.18,5540.72,North America,Credit Card
10545,4/2/2024,Beauty Products,127,Dove Soap Pack,5,2482.9,12414.5,Asia,PayPal
10546,11/7/2024,Sports,141,Nike Football,5,260.8,1304,Europe,PayPal
10547,9/25/2024,Electronics,128,Samsung Galaxy S23,1,53.04,53.04,Asia,Debit Card
10548,10/4/2024,Sports,176,Adidas Tennis Racket,3,398.28,1194.84,Asia,PayPal
10549,9/1/2024,Home Appliances,188,Philips Air Fryer,2,2034.43,4068.86,Asia,Debit Card
10550,9/24/2024,Home Appliances,187,Philips Air Fryer,4,1634.98,6539.92,Asia,PayPal
10551,1/29/2024,Home Appliances,161,Dyson V11 Vacuum,3,1862.92,5588.76,Asia,Credit Card
10552,3/14/2024,Sports,103,Adidas Tennis Racket,3,747.78,2243.34,Asia,Debit Card
10553,8/4/2024,Electronics,154,Sony WH-1000XM5,5,2191.2,10956,Europe,Debit Card
10554,1/6/2024,Electronics,191,iPhone 14 Pro,4,135.92,543.68,North America,Debit Card
10555,9/21/2024,Home Appliances,181,Dyson V11 Vacuum,4,1370.01,5480.04,North America,PayPal
10556,2/6/2024,Home Appliances,156,Philips Air Fryer,4,1316.89,5267.56,North America,PayPal
10557,3/19/2024,Home Appliances,175,Blueair Classic 480i,5,1618.88,8094.4,Asia,PayPal
10558,1/4/2024,Sports,156,Nike Football,3,2130.33,6390.99,Europe,Debit Card
10559,4/7/2024,Home Appliances,153,Philips Air Fryer,5,1332.78,6663.9,Europe,Debit Card
10560,12/14/2024,Books,167,Harry Potter,1,851.62,851.62,Asia,Credit Card
10561,12/26/2024,Books,171,The Da Vinci Code,1,1805.56,1805.56,Asia,Credit Card
10562,7/28/2024,Books,102,Atomic Habits,3,248.34,745.02,North America,Credit Card
10563,12/8/2024,Clothing,148,Levi's 501 Jeans,3,2094.47,6283.41,North America,Debit Card
10564,6/5/2024,Beauty Products,143,L'Oreal Shampoo,4,585.91,2343.64,North America,Debit Card
10565,4/2/2024,Books,147,Harry Potter,5,530.57,2652.85,Europe,Debit Card
10566,11/14/2024,Clothing,184,Nike Air Max,1,141.17,141.17,Asia,Debit Card
10567,2/20/2024,Electronics,139,Sony WH-1000XM5,5,168.24,841.2,North America,Credit Card
10568,2/17/2024,Books,152,Harry Potter,5,1667.84,8339.2,Europe,PayPal
10569,12/2/2024,Beauty Products,116,L'Oreal Shampoo,3,354.42,1063.26,Asia,PayPal
10570,9/18/2024,Beauty Products,176,Neutrogena Skincare Set,3,1861.46,5584.38,Asia,Debit Card
10571,8/16/2024,Clothing,128,Adidas Hoodie,2,698.81,1397.62,Asia,Debit Card
10572,9/28/2024,Sports,167,Nike Football,5,1121.51,5607.55,North America,Debit Card
10573,2/21/2024,Books,120,Atomic Habits,5,1977.85,9889.25,Asia,Credit Card
10574,1/17/2024,Sports,140,Nike Football,1,869.22,869.22,North America,Credit Card
10575,11/15/2024,Beauty Products,150,Neutrogena Skincare Set,2,1171.28,2342.56,Asia,Debit Card
10576,5/1/2024,Clothing,126,Nike Air Max,4,1089.93,4359.72,Asia,Debit Card
10577,11/4/2024,Electronics,185,Sony WH-1000XM5,1,1122.6,1122.6,Europe,Debit Card
10578,9/28/2024,Sports,111,Adidas Tennis Racket,5,195.78,978.9,North America,Debit Card
10579,11/3/2024,Beauty Products,133,Neutrogena Skincare Set,4,1838.99,7355.96,Asia,Credit Card
10580,6/11/2024,Electronics,124,iPhone 14 Pro,5,2237.5,11187.5,North America,PayPal
10581,9/12/2024,Home Appliances,113,Dyson V11 Vacuum,4,434,1736,Europe,Debit Card
10582,10/2/2024,Beauty Products,196,Dove Soap Pack,1,117.72,117.72,Asia,PayPal
10583,5/19/2024,Electronics,154,iPhone 14 Pro,3,183.37,550.11,Asia,Credit Card
10584,5/12/2024,Books,143,The Da Vinci Code,5,2275.85,11379.25,Asia,Credit Card
10585,2/25/2024,Clothing,181,Nike Air Max,4,1189.91,4759.64,Europe,Debit Card
10586,5/21/2024,Beauty Products,178,Neutrogena Skincare Set,4,1211.31,4845.24,Europe,Debit Card
10587,2/2/2024,Home Appliances,143,Blueair Classic 480i,1,2041.94,2041.94,Asia,Debit Card
10588,8/23/2024,Sports,182,Wilson Evolution Basketball,1,1423.29,1423.29,Asia,Debit Card
10589,8/19/2024,Beauty Products,123,L'Oreal Shampoo,2,1102.72,2205.44,North America,Debit Card
10590,10/5/2024,Beauty Products,110,Neutrogena Skincare Set,2,2205.42,4410.84,Asia,Debit Card
10591,8/24/2024,Electronics,128,iPhone 14 Pro,2,1547.25,3094.5,Europe,PayPal
10592,2/1/2024,Beauty Products,155,Neutrogena Skincare Set,2,2170.5,4341,Europe,Debit Card
10593,8/10/2024,Books,177,Harry Potter,1,584.16,584.16,Asia,Debit Card
10594,7/24/2024,Beauty Products,143,L'Oreal Shampoo,2,392.71,785.42,Asia,Credit Card
10595,8/19/2024,Beauty Products,105,Dove Soap Pack,5,2291.21,11456.05,Asia,Credit Card
10596,8/27/2024,Clothing,135,Adidas Hoodie,1,361.87,361.87,Asia,Credit Card
10597,10/1/2024,Clothing,172,Adidas Hoodie,3,1039.18,3117.54,Asia,PayPal
10598,2/24/2024,Sports,128,Wilson Evolution Basketball,4,853.27,3413.08,Asia,Credit Card
10599,3/3/2024,Home Appliances,180,Dyson V11 Vacuum,3,785.75,2357.25,Europe,PayPal
10600,7/12/2024,Clothing,109,Nike Air Max,1,1780.52,1780.52,Europe,Credit Card
10601,5/26/2024,Home Appliances,158,Dyson V11 Vacuum,2,1568.11,3136.22,Europe,Credit Card
10602,11/28/2024,Beauty Products,135,Neutrogena Skincare Set,1,117.23,117.23,Europe,Credit Card
10603,7/23/2024,Electronics,185,Samsung Galaxy S23,1,1563.12,1563.12,North America,PayPal
10604,6/2/2024,Electronics,175,Sony WH-1000XM5,1,2026.92,2026.92,Europe,Credit Card
10605,5/13/2024,Books,114,Harry Potter,3,1266.86,3800.58,North America,Debit Card
10606,8/9/2024,Clothing,130,Adidas Hoodie,1,1989.48,1989.48,Europe,PayPal
10607,4/30/2024,Books,177,The Da Vinci Code,2,1404.12,2808.24,Asia,Credit Card
10608,2/7/2024,Home Appliances,123,Dyson V11 Vacuum,4,1592.46,6369.84,Asia,Credit Card
10609,11/1/2024,Books,150,Harry Potter,2,1445.79,2891.58,Asia,Credit Card
10610,12/16/2024,Sports,127,Adidas Tennis Racket,5,1482.54,7412.7,Asia,Credit Card
10611,7/25/2024,Home Appliances,191,Philips Air Fryer,2,37.99,75.98,Asia,Credit Card
10612,7/19/2024,Beauty Products,105,Neutrogena Skincare Set,4,2328.16,9312.64,Europe,PayPal
10613,4/14/2024,Beauty Products,151,L'Oreal Shampoo,4,250.1,1000.4,Europe,Debit Card
10614,10/31/2024,Clothing,175,Adidas Hoodie,4,2229.17,8916.68,Europe,Credit Card
10615,5/12/2024,Books,167,The Da Vinci Code,4,361.74,1446.96,Asia,Debit Card
10616,9/28/2024,Sports,131,Wilson Evolution Basketball,4,1493.48,5973.92,Asia,PayPal
10617,6/26/2024,Books,126,Atomic Habits,2,138.51,277.02,Europe,PayPal
10618,6/22/2024,Electronics,104,MacBook Pro 16-inch,3,1810.34,5431.02,North America,Credit Card
10619,1/12/2024,Home Appliances,122,Dyson V11 Vacuum,4,620.15,2480.6,Asia,PayPal
10620,9/27/2024,Home Appliances,121,Blueair Classic 480i,1,1646.4,1646.4,Asia,Debit Card
10621,12/2/2024,Sports,180,Nike Football,3,1356.01,4068.03,Asia,PayPal
10622,4/15/2024,Beauty Products,145,Neutrogena Skincare Set,2,2198.3,4396.6,North America,Credit Card
10623,7/14/2024,Clothing,167,Adidas Hoodie,4,2072.08,8288.32,North America,Credit Card
10624,11/6/2024,Beauty Products,123,Dove Soap Pack,3,881.1,2643.3,Asia,PayPal
10625,6/18/2024,Electronics,192,MacBook Pro 16-inch,2,1954.31,3908.62,North America,PayPal
10626,11/2/2024,Sports,156,Wilson Evolution Basketball,4,695.15,2780.6,Europe,Debit Card
10627,4/26/2024,Home Appliances,107,Dyson V11 Vacuum,1,398.44,398.44,North America,Credit Card
10628,2/13/2024,Sports,145,Adidas Tennis Racket,1,2167.31,2167.31,North America,Debit Card
10629,6/14/2024,Sports,110,Adidas Tennis Racket,3,2368.54,7105.62,North America,PayPal
10630,1/15/2024,Home Appliances,114,Philips Air Fryer,2,1473.48,2946.96,North America,PayPal
10631,8/13/2024,Electronics,178,iPhone 14 Pro,5,1082.33,5411.65,North America,PayPal
10632,4/22/2024,Electronics,198,iPhone 14 Pro,1,418.19,418.19,Europe,PayPal
10633,1/16/2024,Books,130,The Da Vinci Code,3,1752.9,5258.7,North America,Debit Card
10634,7/25/2024,Beauty Products,159,Neutrogena Skincare Set,2,706.96,1413.92,North America,Credit Card
10635,8/10/2024,Beauty Products,145,L'Oreal Shampoo,2,1331.32,2662.64,North America,Credit Card
10636,1/4/2024,Electronics,115,MacBook Pro 16-inch,2,2358.73,4717.46,Europe,Credit Card
10637,10/24/2024,Home Appliances,158,Blueair Classic 480i,2,171.11,342.22,Asia,Debit Card
10638,10/17/2024,Home Appliances,131,Blueair Classic 480i,4,405.54,1622.16,Europe,PayPal
10639,6/23/2024,Beauty Products,153,Neutrogena Skincare Set,2,407.94,815.88,Europe,Debit Card
10640,5/21/2024,Home Appliances,128,Dyson V11 Vacuum,1,1233.88,1233.88,North America,Credit Card
10641,4/24/2024,Beauty Products,127,Dove Soap Pack,2,680.78,1361.56,Europe,Credit Card
10642,3/4/2024,Books,126,Atomic Habits,2,2097.62,4195.24,Asia,PayPal
10643,10/5/2024,Clothing,169,Adidas Hoodie,2,2148.58,4297.16,Asia,Debit Card
10644,8/19/2024,Clothing,180,Nike Air Max,4,1562.55,6250.2,Europe,Debit Card
10645,10/11/2024,Electronics,182,Samsung Galaxy S23,5,1468.28,7341.4,North America,PayPal
10646,1/20/2024,Sports,172,Adidas Tennis Racket,1,1622.73,1622.73,North America,Credit Card
10647,6/26/2024,Clothing,182,Levi's 501 Jeans,5,886.96,4434.8,North America,PayPal
10648,6/29/2024,Beauty Products,140,Neutrogena Skincare Set,5,2474.88,12374.4,North America,Debit Card
10649,12/26/2024,Beauty Products,113,L'Oreal Shampoo,2,1701.61,3403.22,Europe,Debit Card
10650,9/20/2024,Beauty Products,184,Dove Soap Pack,2,1681.25,3362.5,North America,PayPal
10651,8/26/2024,Beauty Products,133,L'Oreal Shampoo,4,1528.61,6114.44,North America,Credit Card
10652,6/7/2024,Beauty Products,187,L'Oreal Shampoo,4,635.7,2542.8,Asia,Credit Card
10653,12/29/2024,Home Appliances,171,Dyson V11 Vacuum,4,2287.14,9148.56,Europe,Credit Card
10654,9/5/2024,Home Appliances,174,Blueair Classic 480i,1,1512.88,1512.88,Europe,Debit Card
10655,11/12/2024,Sports,148,Wilson Evolution Basketball,4,1584.32,6337.28,Asia,Debit Card
10656,9/22/2024,Home Appliances,161,Dyson V11 Vacuum,2,1011.65,2023.3,Asia,PayPal
10657,1/2/2024,Clothing,135,Levi's 501 Jeans,2,1797.74,3595.48,Europe,Debit Card
10658,9/14/2024,Books,145,Atomic Habits,3,1344.15,4032.45,Asia,PayPal
10659,12/6/2024,Clothing,195,Levi's 501 Jeans,1,53.82,53.82,Europe,PayPal
10660,3/3/2024,Beauty Products,155,Dove Soap Pack,5,948.08,4740.4,Asia,Credit Card
10661,2/27/2024,Home Appliances,169,Dyson V11 Vacuum,1,609.35,609.35,North America,Debit Card
10662,4/6/2024,Clothing,115,Adidas Hoodie,2,127.48,254.96,Europe,Debit Card
10663,2/18/2024,Clothing,163,Levi's 501 Jeans,3,634.69,1904.07,Europe,Credit Card
10664,7/20/2024,Clothing,185,Adidas Hoodie,4,2100.17,8400.68,North America,PayPal
10665,3/5/2024,Home Appliances,180,Blueair Classic 480i,3,430.21,1290.63,Asia,Credit Card
10666,1/19/2024,Beauty Products,103,Neutrogena Skincare Set,1,1683.01,1683.01,North America,Debit Card
10667,1/27/2024,Electronics,166,Samsung Galaxy S23,3,965.65,2896.95,Asia,Credit Card
10668,11/8/2024,Home Appliances,108,Blueair Classic 480i,5,1530.06,7650.3,North America,PayPal
10669,1/26/2024,Sports,113,Nike Football,2,1580.9,3161.8,Asia,PayPal
10670,3/16/2024,Clothing,131,Levi's 501 Jeans,2,1876.99,3753.98,North America,PayPal
10671,5/29/2024,Books,144,Atomic Habits,1,611.29,611.29,Europe,Debit Card
10672,6/1/2024,Clothing,153,Levi's 501 Jeans,5,232.13,1160.65,Asia,PayPal
10673,12/19/2024,Beauty Products,114,Dove Soap Pack,1,2394.11,2394.11,Asia,PayPal
10674,11/16/2024,Clothing,158,Adidas Hoodie,2,1345.88,2691.76,North America,Credit Card
10675,7/11/2024,Electronics,172,MacBook Pro 16-inch,1,352.12,352.12,North America,Debit Card
10676,12/19/2024,Home Appliances,196,Dyson V11 Vacuum,4,444.06,1776.24,Europe,PayPal
10677,8/3/2024,Electronics,147,MacBook Pro 16-inch,1,1476.21,1476.21,North America,Debit Card
10678,7/31/2024,Books,159,Harry Potter,4,307.08,1228.32,Asia,Credit Card
10679,1/6/2024,Home Appliances,185,Dyson V11 Vacuum,5,715.63,3578.15,Asia,Debit Card
10680,12/5/2024,Electronics,183,Sony WH-1000XM5,5,2388.66,11943.3,Asia,Credit Card
10681,3/10/2024,Electronics,102,Sony WH-1000XM5,3,661.08,1983.24,Asia,Credit Card
10682,10/2/2024,Beauty Products,192,Neutrogena Skincare Set,1,198.71,198.71,Asia,PayPal
10683,12/7/2024,Books,108,Atomic Habits,4,403.67,1614.68,Europe,Credit Card
10684,1/5/2024,Beauty Products,132,L'Oreal Shampoo,2,710.06,1420.12,North America,Debit Card
10685,5/29/2024,Home Appliances,138,Dyson V11 Vacuum,2,2075.88,4151.76,North America,Debit Card
10686,10/13/2024,Clothing,153,Adidas Hoodie,4,198.76,795.04,North America,Credit Card
10687,11/9/2024,Clothing,103,Levi's 501 Jeans,2,121.54,243.08,North America,PayPal
10688,3/8/2024,Books,135,Atomic Habits,2,2279.64,4559.28,Asia,PayPal
10689,4/17/2024,Beauty Products,119,L'Oreal Shampoo,4,668.93,2675.72,Asia,Credit Card
10690,10/17/2024,Clothing,170,Levi's 501 Jeans,4,1635.17,6540.68,Europe,PayPal
10691,7/3/2024,Books,185,The Da Vinci Code,3,277.35,832.05,Europe,PayPal
10692,10/10/2024,Beauty Products,185,L'Oreal Shampoo,1,1903.3,1903.3,Europe,Credit Card
10693,2/1/2024,Beauty Products,158,L'Oreal Shampoo,1,2074.22,2074.22,North America,Credit Card
10694,7/19/2024,Clothing,195,Adidas Hoodie,2,1842.05,3684.1,Asia,PayPal
10695,10/9/2024,Clothing,109,Levi's 501 Jeans,2,1956.15,3912.3,Europe,PayPal
10696,2/13/2024,Electronics,177,MacBook Pro 16-inch,4,389.96,1559.84,North America,Debit Card
10697,6/14/2024,Sports,180,Nike Football,2,876.71,1753.42,Europe,Credit Card
10698,8/13/2024,Books,128,The Da Vinci Code,5,547.8,2739,Europe,Debit Card
10699,9/10/2024,Sports,197,Adidas Tennis Racket,3,1779.67,5339.01,Europe,PayPal
10700,4/30/2024,Sports,103,Wilson Evolution Basketball,3,2219.04,6657.12,Asia,Debit Card
10701,2/8/2024,Sports,114,Nike Football,4,924.21,3696.84,North America,Credit Card
10702,7/25/2024,Books,181,The Da Vinci Code,4,1187.7,4750.8,Europe,PayPal
10703,9/23/2024,Beauty Products,179,Dove Soap Pack,5,673.31,3366.55,Europe,PayPal
10704,10/23/2024,Beauty Products,178,Neutrogena Skincare Set,3,1153.3,3459.9,Europe,PayPal
10705,10/26/2024,Beauty Products,167,Neutrogena Skincare Set,2,1264.06,2528.12,Asia,Credit Card
10706,11/4/2024,Books,148,Harry Potter,1,91.81,91.81,Europe,PayPal
10707,3/7/2024,Beauty Products,123,L'Oreal Shampoo,2,1565.02,3130.04,Asia,Debit Card
10708,1/2/2024,Clothing,135,Nike Air Max,5,1054.78,5273.9,Asia,Debit Card
10709,10/25/2024,Home Appliances,165,Blueair Classic 480i,1,1463.79,1463.79,Asia,Debit Card
10710,9/9/2024,Clothing,139,Levi's 501 Jeans,5,689.82,3449.1,North America,Credit Card
10711,10/5/2024,Books,121,Harry Potter,4,1350.55,5402.2,Asia,Credit Card
10712,7/21/2024,Beauty Products,132,Dove Soap Pack,2,2090.65,4181.3,North America,PayPal
10713,6/19/2024,Books,169,Atomic Habits,1,940.73,940.73,Asia,Credit Card
10714,10/18/2024,Beauty Products,172,L'Oreal Shampoo,5,1989.93,9949.65,Asia,Credit Card
10715,10/2/2024,Books,132,Atomic Habits,1,197.79,197.79,Europe,Debit Card
10716,10/11/2024,Clothing,185,Levi's 501 Jeans,4,1730,6920,Europe,PayPal
10717,4/9/2024,Clothing,182,Levi's 501 Jeans,2,2390.44,4780.88,Europe,PayPal
10718,11/26/2024,Electronics,169,Sony WH-1000XM5,5,1995.25,9976.25,Europe,PayPal
10719,12/29/2024,Beauty Products,190,L'Oreal Shampoo,4,1008.12,4032.48,Asia,Debit Card
10720,5/31/2024,Clothing,162,Adidas Hoodie,4,1303.91,5215.64,North America,Debit Card
10721,8/1/2024,Books,138,The Da Vinci Code,4,392.29,1569.16,Asia,Debit Card
10722,9/22/2024,Books,194,Atomic Habits,3,630.94,1892.82,North America,Debit Card
10723,5/20/2024,Clothing,109,Nike Air Max,3,655.33,1965.99,North America,Debit Card
10724,7/11/2024,Beauty Products,197,Neutrogena Skincare Set,3,1887.52,5662.56,North America,Debit Card
10725,6/9/2024,Books,152,The Da Vinci Code,4,578.5,2314,North America,PayPal
10726,10/26/2024,Sports,137,Adidas Tennis Racket,2,888.55,1777.1,Asia,Credit Card
10727,4/7/2024,Clothing,106,Levi's 501 Jeans,1,2204.76,2204.76,North America,PayPal
10728,2/21/2024,Books,155,Harry Potter,3,1227.01,3681.03,Asia,Debit Card
10729,1/23/2024,Clothing,114,Nike Air Max,5,966.48,4832.4,Europe,Debit Card
10730,2/27/2024,Clothing,165,Levi's 501 Jeans,5,2410.26,12051.3,Asia,Debit Card
10731,9/3/2024,Sports,189,Nike Football,5,2358.84,11794.2,North America,PayPal
10732,9/7/2024,Home Appliances,103,Philips Air Fryer,2,1664.77,3329.54,Europe,Credit Card
10733,11/26/2024,Books,150,Atomic Habits,2,900.13,1800.26,Europe,PayPal
10734,11/3/2024,Home Appliances,198,Dyson V11 Vacuum,2,2399.65,4799.3,North America,Debit Card
10735,9/12/2024,Sports,116,Nike Football,3,1950.75,5852.25,Europe,PayPal
10736,4/7/2024,Sports,172,Adidas Tennis Racket,1,2000.94,2000.94,North America,PayPal
10737,12/12/2024,Sports,103,Adidas Tennis Racket,4,2077.5,8310,North America,PayPal
10738,1/21/2024,Books,121,Harry Potter,3,87.26,261.78,Asia,PayPal
10739,9/8/2024,Clothing,150,Levi's 501 Jeans,4,404.39,1617.56,North America,Debit Card
10740,12/15/2024,Books,155,The Da Vinci Code,3,868.75,2606.25,Asia,PayPal
10741,6/21/2024,Sports,147,Wilson Evolution Basketball,2,619.28,1238.56,Asia,PayPal
10742,4/17/2024,Sports,118,Nike Football,1,2148.96,2148.96,Europe,Debit Card
10743,1/31/2024,Beauty Products,154,Neutrogena Skincare Set,5,2081.53,10407.65,Europe,Debit Card
10744,3/11/2024,Clothing,116,Adidas Hoodie,1,2042.06,2042.06,Europe,PayPal
10745,11/28/2024,Home Appliances,160,Dyson V11 Vacuum,4,1275.89,5103.56,Asia,PayPal
10746,6/23/2024,Clothing,182,Nike Air Max,3,1426.01,4278.03,Europe,PayPal
10747,8/23/2024,Electronics,181,Samsung Galaxy S23,5,668.02,3340.1,Europe,Credit Card
10748,8/29/2024,Sports,197,Nike Football,3,25.32,75.96,Europe,Credit Card
10749,7/7/2024,Home Appliances,166,Blueair Classic 480i,5,163.26,816.3,North America,Debit Card
10750,5/31/2024,Sports,186,Nike Football,1,527.38,527.38,Asia,Debit Card
