transaction_id,order_date,product_category,product_id, product_name,units_sold,unit_price,total_revenue,region ,payment_method
10751,8/5/2024,Sports,101,Nike Football,5,1324.71,6623.55,North America,Credit Card
10752,3/2/2024,Home Appliances,148,Dyson V11 Vacuum,1,1606.79,1606.79,North America,PayPal
10753,5/25/2024,Sports,103,Wilson Evolution Basketball,3,1662.41,4987.23,Asia,Debit Card
10754,6/24/2024,Sports,139,Wilson Evolution Basketball,4,1911.37,7645.48,North America,PayPal
10755,12/26/2024,Clothing,126,Levi's 501 Jeans,4,622.54,2490.16,Europe,Debit Card
10756,10/25/2024,Sports,199,Adidas Tennis Racket,3,178.99,536.97,North America,PayPal
10757,3/27/2024,Electronics,126,Samsung Galaxy S23,3,660.57,1981.71,Asia,Credit Card
10758,1/22/2024,Home Appliances,113,Blueair Classic 480i,1,553.32,553.32,Asia,Credit Card
10759,10/5/2024,Books,115,Harry Potter,5,2342.73,11713.65,North America,PayPal
10760,1/28/2024,Clothing,101,Adidas Hoodie,4,2198.25,8793,North America,Debit Card
10761,2/25/2024,Clothing,124,Nike Air Max,4,1593.62,6374.48,Asia,Debit Card
10762,2/11/2024,Clothing,138,Levi's 501 Jeans,4,744.86,2979.44,Europe,PayPal
10763,5/11/2024,Sports,162,Wilson Evolution Basketball,5,663.93,3319.65,North America,Credit Card
10764,6/16/2024,Home Appliances,142,Dyson V11 Vacuum,2,1849.97,3699.94,North America,Credit Card
10765,8/9/2024,Sports,174,Nike Football,5,1798.82,8994.1,North America,Debit Card
10766,7/17/2024,Clothing,160,Nike Air Max,2,630.53,1261.06,North America,Credit Card
10767,8/16/2024,Clothing,133,Levi's 501 Jeans,3,750.47,2251.41,North America,Credit Card
10768,9/7/2024,Clothing,100,Levi's 501 Jeans,5,2333.09,11665.45,Asia,PayPal
10769,5/29/2024,Beauty Products,109,Dove Soap Pack,2,763.36,1526.72,Asia,Debit Card
10770,9/8/2024,Sports,146,Wilson Evolution Basketball,4,1913.71,7654.84,Asia,PayPal
10771,1/26/2024,Beauty Products,107,Dove Soap Pack,3,744.38,2233.14,Europe,Debit Card
10772,6/30/2024,Home Appliances,161,Philips Air Fryer,4,748.75,2995,Asia,Credit Card
10773,3/15/2024,Electronics,189,Sony WH-1000XM5,1,502.89,502.89,Asia,PayPal
10774,7/10/2024,Books,152,The Da Vinci Code,3,115.12,345.36,Europe,Debit Card
10775,2/22/2024,Home Appliances,153,Dyson V11 Vacuum,1,2168.06,2168.06,Europe,Credit Card
10776,6/16/2024,Home Appliances,109,Dyson V11 Vacuum,4,740.5,2962,North America,Debit Card
10777,12/8/2024,Sports,114,Adidas Tennis Racket,4,2318.47,9273.88,North America,Credit Card
10778,12/3/2024,Sports,200,Nike Football,4,1508.56,6034.24,North America,Credit Card
10779,4/29/2024,Sports,122,Nike Football,3,974.12,2922.36,Europe,PayPal
10780,4/23/2024,Sports,134,Adidas Tennis Racket,1,1449.2,1449.2,Europe,PayPal
10781,4/10/2024,Beauty Products,118,Neutrogena Skincare Set,2,1970.02,3940.04,Europe,Credit Card
10782,10/15/2024,Home Appliances,123,Dyson V11 Vacuum,5,2380.89,11904.45,Asia,Credit Card
10783,7/9/2024,Electronics,146,iPhone 14 Pro,5,1598,7990,North America,PayPal
10784,1/31/2024,Clothing,188,Nike Air Max,5,733.61,3668.05,Asia,Credit Card
10785,11/8/2024,Beauty Products,159,Dove Soap Pack,2,2394.68,4789.36,North America,PayPal
10786,5/16/2024,Clothing,197,Nike Air Max,5,250.15,1250.75,North America,PayPal
10787,12/27/2024,Clothing,122,Nike Air Max,1,150.2,150.2,North America,Debit Card
10788,11/19/2024,Sports,103,Wilson Evolution Basketball,4,2283.15,9132.6,Europe,PayPal
10789,12/16/2024,Clothing,118,Levi's 501 Jeans,4,1809.3,7237.2,North America,Debit Card
10790,4/17/2024,Electronics,159,MacBook Pro 16-inch,3,384.78,1154.34,Asia,PayPal
10791,2/11/2024,Beauty Products,187,L'Oreal Shampoo,2,140.54,281.08,Asia,Credit Card
10792,9/4/2024,Home Appliances,161,Philips Air Fryer,2,1662.82,3325.64,Europe,Credit Card
10793,11/11/2024,Clothing,148,Nike Air Max,2,1986.45,3972.9,Europe,Credit Card
10794,9/6/2024,Books,110,Atomic Habits,2,1413.42,2826.84,Europe,Debit Card
10795,5/25/2024,Home Appliances,180,Dyson V11 Vacuum,5,691.18,3455.9,North America,Credit Card
10796,12/28/2024,Sports,197,Nike Football,5,1595.41,7977.05,Asia,PayPal
10797,1/23/2024,Clothing,164,Adidas Hoodie,3,343.94,1031.82,Asia,Debit Card
10798,4/22/2024,Home Appliances,152,Blueair Classic 480i,4,333.4,1333.6,Europe,PayPal
10799,10/5/2024,Clothing,124,Adidas Hoodie,5,1079.49,5397.45,Asia,PayPal
10800,7/30/2024,Electronics,103,Samsung Galaxy S23,3,2199.59,6598.77,Asia,Debit Card
10801,10/24/2024,Books,193,The Da Vinci Code,2,957.9,1915.8,North America,PayPal
10802,7/1/2024,Home Appliances,200,Philips Air Fryer,3,797.08,2391.24,Europe,Credit Card
10803,12/25/2024,Books,169,The Da Vinci Code,1,749.88,749.88,Asia,Credit Card
10804,8/22/2024,Sports,172,Nike Football,3,199.97,599.91,North America,Credit Card
10805,1/24/2024,Sports,127,Wilson Evolution Basketball,2,1879.35,3758.7,Europe,PayPal
10806,2/21/2024,Clothing,193,Nike Air Max,2,2195.2,4390.4,Europe,PayPal
10807,10/23/2024,Home Appliances,154,Philips Air Fryer,5,993.34,4966.7,North America,Debit Card
10808,2/11/2024,Home Appliances,149,Blueair Classic 480i,3,713.34,2140.02,Europe,Credit Card
10809,2/10/2024,Clothing,154,Levi's 501 Jeans,1,1607.9,1607.9,North America,PayPal
10810,8/26/2024,Books,122,The Da Vinci Code,2,64.8,129.6,North America,Debit Card
10811,10/10/2024,Sports,117,Nike Football,2,1309.22,2618.44,Asia,Credit Card
10812,12/16/2024,Home Appliances,104,Blueair Classic 480i,2,154.6,309.2,Asia,Credit Card
10813,4/26/2024,Home Appliances,128,Philips Air Fryer,4,879.4,3517.6,Asia,Credit Card
10814,12/6/2024,Beauty Products,195,Neutrogena Skincare Set,5,1413.78,7068.9,North America,Debit Card
10815,8/4/2024,Sports,173,Adidas Tennis Racket,1,1191.3,1191.3,Asia,PayPal
10816,4/18/2024,Books,197,Harry Potter,4,874.51,3498.04,Asia,Debit Card
10817,7/19/2024,Home Appliances,178,Blueair Classic 480i,4,2187.59,8750.36,Europe,Debit Card
10818,4/20/2024,Electronics,179,Sony WH-1000XM5,4,387.61,1550.44,Europe,Credit Card
10819,9/15/2024,Beauty Products,167,Neutrogena Skincare Set,4,1601.33,6405.32,Asia,Credit Card
10820,12/17/2024,Electronics,173,Sony WH-1000XM5,5,1171.7,5858.5,Asia,Credit Card
10821,8/2/2024,Sports,103,Adidas Tennis Racket,3,302.28,906.84,Asia,Debit Card
10822,2/7/2024,Sports,133,Nike Football,1,250.1,250.1,Europe,Debit Card
10823,5/12/2024,Beauty Products,192,Dove Soap Pack,1,1717.67,1717.67,North America,PayPal
10824,8/16/2024,Clothing,174,Adidas Hoodie,1,1244.07,1244.07,Europe,Credit Card
10825,1/28/2024,Clothing,157,Adidas Hoodie,3,321.41,964.23,Asia,PayPal
10826,10/25/2024,Books,149,Atomic Habits,5,2044.97,10224.85,North America,Credit Card
10827,9/3/2024,Electronics,123,Samsung Galaxy S23,4,520.89,2083.56,Europe,Debit Card
10828,5/2/2024,Electronics,122,Samsung Galaxy S23,5,2385.86,11929.3,Asia,Debit Card
10829,12/21/2024,Clothing,157,Levi's 501 Jeans,5,619.73,3098.65,Europe,Debit Card
10830,1/11/2024,Beauty Products,113,Dove Soap Pack,1,275.54,275.54,North America,Debit Card
10831,12/15/2024,Books,154,Atomic Habits,2,1191.61,2383.22,Asia,Debit Card
10832,2/28/2024,Beauty Products,114,Neutrogena Skincare Set,4,182.35,729.4,North America,Debit Card
10833,7/13/2024,Sports,132,Adidas Tennis Racket,4,1049.09,4196.36,North America,Credit Card
10834,8/27/2024,Sports,176,Nike Football,1,2377.93,2377.93,Asia,PayPal
10835,1/24/2024,Sports,156,Adidas Tennis Racket,3,98.6,295.8,Asia,Credit Card
10836,4/12/2024,Books,102,Harry Potter,1,156.25,156.25,Europe,Debit Card
10837,11/13/2024,Beauty Products,139,Neutrogena Skincare Set,1,2405.33,2405.33,North America,Credit Card
10838,10/26/2024,Clothing,175,Nike Air Max,5,2201.09,11005.45,North America,PayPal
10839,2/18/2024,Sports,178,Nike Football,1,2056.65,2056.65,Europe,Debit Card
10840,3/15/2024,Beauty Products,156,Neutrogena Skincare Set,4,2365.12,9460.48,North America,PayPal
10841,4/21/2024,Electronics,104,Samsung Galaxy S23,3,786.24,2358.72,Asia,Credit Card
10842,2/21/2024,Beauty Products,160,L'Oreal Shampoo,3,558.75,1676.25,Europe,Debit Card
10843,3/29/2024,Sports,198,Wilson Evolution Basketball,4,788.39,3153.56,Asia,Credit Card
10844,11/11/2024,Electronics,193,iPhone 14 Pro,5,1896.67,9483.35,Asia,Debit Card
10845,3/29/2024,Sports,102,Nike Football,5,1556.83,7784.15,Europe,Debit Card
10846,4/30/2024,Sports,149,Nike Football,1,1035.88,1035.88,North America,Debit Card
10847,3/13/2024,Books,128,The Da Vinci Code,5,620.5,3102.5,North America,Credit Card
10848,3/28/2024,Beauty Products,154,L'Oreal Shampoo,5,1719.44,8597.2,Asia,PayPal
10849,8/24/2024,Home Appliances,183,Dyson V11 Vacuum,2,1424.63,2849.26,Europe,Credit Card
10850,11/14/2024,Electronics,105,MacBook Pro 16-inch,4,1944.26,7777.04,Europe,PayPal
10851,2/7/2024,Electronics,197,Samsung Galaxy S23,4,1731.29,6925.16,Europe,Debit Card
10852,9/27/2024,Home Appliances,150,Blueair Classic 480i,2,1480.27,2960.54,North America,PayPal
10853,11/19/2024,Home Appliances,154,Blueair Classic 480i,2,1145.05,2290.1,North America,Debit Card
10854,7/20/2024,Electronics,156,Samsung Galaxy S23,2,925.6,1851.2,North America,PayPal
10855,5/30/2024,Clothing,176,Levi's 501 Jeans,3,1895.43,5686.29,North America,PayPal
10856,4/25/2024,Beauty Products,194,Neutrogena Skincare Set,2,2393.18,4786.36,Europe,Credit Card
10857,12/3/2024,Home Appliances,166,Blueair Classic 480i,3,839.57,2518.71,Europe,Debit Card
10858,5/19/2024,Clothing,142,Adidas Hoodie,3,1302.48,3907.44,Asia,Debit Card
10859,12/7/2024,Home Appliances,160,Dyson V11 Vacuum,1,438.04,438.04,North America,Debit Card
10860,12/13/2024,Books,148,Atomic Habits,1,111.77,111.77,Asia,PayPal
10861,10/6/2024,Clothing,142,Adidas Hoodie,1,1571.12,1571.12,North America,PayPal
10862,8/5/2024,Home Appliances,164,Philips Air Fryer,5,1681.38,8406.9,Europe,PayPal
10863,8/26/2024,Beauty Products,112,Neutrogena Skincare Set,5,187.15,935.75,Asia,Credit Card
10864,6/1/2024,Beauty Products,149,L'Oreal Shampoo,4,2297.08,9188.32,North America,PayPal
10865,12/21/2024,Electronics,133,iPhone 14 Pro,3,2456.93,7370.79,Asia,Credit Card
10866,9/12/2024,Home Appliances,111,Blueair Classic 480i,4,214.85,859.4,North America,Debit Card
10867,9/29/2024,Home Appliances,153,Blueair Classic 480i,4,654.91,2619.64,Europe,Debit Card
10868,12/1/2024,Beauty Products,185,Neutrogena Skincare Set,1,386.78,386.78,North America,PayPal
10869,12/1/2024,Books,177,Harry Potter,4,120.92,483.68,Asia,PayPal
10870,8/30/2024,Beauty Products,149,Dove Soap Pack,3,1342.23,4026.69,Europe,PayPal
10871,12/5/2024,Beauty Products,146,Neutrogena Skincare Set,2,2251.04,4502.08,Europe,Debit Card
10872,5/7/2024,Clothing,117,Adidas Hoodie,2,387.83,775.66,North America,Debit Card
10873,3/3/2024,Sports,123,Nike Football,5,428.04,2140.2,Asia,Credit Card
10874,10/2/2024,Electronics,147,Sony WH-1000XM5,4,2340.34,9361.36,Europe,Credit Card
10875,3/29/2024,Sports,150,Nike Football,2,1126.46,2252.92,North America,Debit Card
10876,10/19/2024,Sports,145,Wilson Evolution Basketball,4,380.13,1520.52,Asia,Debit Card
10877,5/30/2024,Sports,200,Nike Football,1,1241.6,1241.6,North America,Credit Card
10878,5/19/2024,Home Appliances,195,Philips Air Fryer,3,260.97,782.91,Europe,Debit Card
10879,6/19/2024,Beauty Products,188,L'Oreal Shampoo,1,456.94,456.94,Europe,Debit Card
10880,3/25/2024,Sports,197,Adidas Tennis Racket,3,1490.65,4471.95,North America,PayPal
10881,6/28/2024,Electronics,188,MacBook Pro 16-inch,3,849.91,2549.73,Europe,Credit Card
10882,11/20/2024,Books,181,Atomic Habits,1,202.78,202.78,Asia,PayPal
10883,4/9/2024,Clothing,126,Nike Air Max,4,610.64,2442.56,Europe,PayPal
10884,8/8/2024,Clothing,169,Levi's 501 Jeans,1,510.41,510.41,Asia,PayPal
10885,1/22/2024,Sports,147,Nike Football,3,1642.58,4927.74,Europe,PayPal
10886,11/26/2024,Beauty Products,173,Neutrogena Skincare Set,3,1212.28,3636.84,Asia,Debit Card
10887,5/3/2024,Beauty Products,153,Neutrogena Skincare Set,1,1672.42,1672.42,Asia,Debit Card
10888,10/22/2024,Home Appliances,142,Dyson V11 Vacuum,3,271.36,814.08,North America,Credit Card
10889,2/9/2024,Home Appliances,114,Philips Air Fryer,5,2431.34,12156.7,Asia,Debit Card
10890,9/8/2024,Books,191,The Da Vinci Code,4,688.08,2752.32,Asia,Debit Card
10891,8/8/2024,Beauty Products,160,Neutrogena Skincare Set,4,100.11,400.44,Europe,Debit Card
10892,12/8/2024,Sports,134,Nike Football,4,2126,8504,Asia,Debit Card
10893,3/12/2024,Clothing,187,Nike Air Max,1,1812.77,1812.77,North America,Credit Card
10894,12/24/2024,Home Appliances,169,Blueair Classic 480i,3,2146.82,6440.46,Europe,Credit Card
10895,5/23/2024,Home Appliances,173,Philips Air Fryer,1,303.67,303.67,Asia,Debit Card
10896,3/13/2024,Home Appliances,100,Blueair Classic 480i,4,1162.32,4649.28,North America,PayPal
10897,5/2/2024,Books,121,The Da Vinci Code,3,1757.48,5272.44,Europe,PayPal
10898,5/27/2024,Beauty Products,188,L'Oreal Shampoo,4,1422.41,5689.64,Asia,PayPal
10899,6/29/2024,Sports,184,Nike Football,5,627.67,3138.35,Asia,Debit Card
10900,8/6/2024,Home Appliances,154,Philips Air Fryer,3,1214.01,3642.03,Europe,PayPal
10901,12/11/2024,Sports,164,Adidas Tennis Racket,3,1995.73,5987.19,Asia,Debit Card
10902,12/20/2024,Electronics,184,Sony WH-1000XM5,1,207.04,207.04,North America,Debit Card
10903,9/24/2024,Clothing,103,Adidas Hoodie,5,710.96,3554.8,North America,Debit Card
10904,4/15/2024,Home Appliances,174,Blueair Classic 480i,1,360.76,360.76,Europe,PayPal
10905,7/19/2024,Home Appliances,105,Philips Air Fryer,4,452.76,1811.04,Asia,Debit Card
10906,9/2/2024,Beauty Products,140,Neutrogena Skincare Set,3,815.81,2447.43,Asia,Debit Card
10907,4/22/2024,Clothing,124,Levi's 501 Jeans,2,703.87,1407.74,North America,Debit Card
10908,8/11/2024,Home Appliances,162,Dyson V11 Vacuum,1,1538.78,1538.78,Europe,Credit Card
10909,9/11/2024,Books,125,The Da Vinci Code,1,1497.83,1497.83,North America,PayPal
10910,5/13/2024,Clothing,146,Nike Air Max,1,2116.33,2116.33,Europe,Debit Card
10911,11/9/2024,Clothing,156,Levi's 501 Jeans,2,237.6,475.2,Europe,Credit Card
10912,11/8/2024,Sports,114,Nike Football,5,418.47,2092.35,North America,PayPal
10913,8/2/2024,Books,112,Harry Potter,4,2317.34,9269.36,North America,Credit Card
10914,6/26/2024,Beauty Products,153,Dove Soap Pack,3,961.57,2884.71,North America,Credit Card
10915,12/12/2024,Electronics,103,MacBook Pro 16-inch,4,1158.85,4635.4,Europe,Debit Card
10916,11/20/2024,Clothing,106,Levi's 501 Jeans,3,918.77,2756.31,North America,Credit Card
10917,4/8/2024,Clothing,135,Levi's 501 Jeans,2,2371.98,4743.96,North America,Debit Card
10918,5/4/2024,Clothing,104,Adidas Hoodie,1,784.69,784.69,Europe,PayPal
10919,7/23/2024,Books,134,The Da Vinci Code,4,339.17,1356.68,Asia,Debit Card
10920,12/15/2024,Sports,142,Adidas Tennis Racket,1,2275.23,2275.23,North America,PayPal
10921,2/18/2024,Sports,168,Wilson Evolution Basketball,2,565.85,1131.7,North America,Debit Card
10922,5/1/2024,Electronics,180,Sony WH-1000XM5,1,1115.05,1115.05,Europe,Credit Card
10923,6/30/2024,Electronics,198,Sony WH-1000XM5,3,964.62,2893.86,Asia,Credit Card
10924,9/22/2024,Clothing,188,Levi's 501 Jeans,5,475.29,2376.45,Europe,Credit Card
10925,1/19/2024,Books,110,The Da Vinci Code,4,2110.71,8442.84,Europe,PayPal
10926,6/27/2024,Books,131,Atomic Habits,3,1319.77,3959.31,North America,PayPal
10927,5/16/2024,Beauty Products,147,Dove Soap Pack,2,1277.73,2555.46,Europe,Debit Card
10928,3/18/2024,Sports,143,Adidas Tennis Racket,1,1026.31,1026.31,Europe,Credit Card
10929,5/17/2024,Electronics,139,Samsung Galaxy S23,2,1919.36,3838.72,Europe,Debit Card
10930,2/1/2024,Books,163,The Da Vinci Code,1,2123.68,2123.68,Asia,Debit Card
10931,12/18/2024,Sports,140,Wilson Evolution Basketball,2,1290.25,2580.5,Asia,PayPal
10932,1/17/2024,Beauty Products,142,Neutrogena Skincare Set,5,1773.48,8867.4,North America,Debit Card
10933,1/2/2024,Home Appliances,153,Blueair Classic 480i,4,441.47,1765.88,Asia,Debit Card
10934,4/28/2024,Electronics,147,Samsung Galaxy S23,4,1888.39,7553.56,Asia,PayPal
10935,8/22/2024,Home Appliances,113,Philips Air Fryer,2,938.85,1877.7,Asia,PayPal
10936,9/22/2024,Beauty Products,108,Neutrogena Skincare Set,5,1466.27,7331.35,Europe,Credit Card
10937,7/11/2024,Clothing,114,Adidas Hoodie,2,1650.93,3301.86,North America,Debit Card
10938,12/9/2024,Beauty Products,187,L'Oreal Shampoo,1,1034.31,1034.31,Europe,PayPal
10939,11/12/2024,Beauty Products,196,Neutrogena Skincare Set,3,1815.72,5447.16,Asia,Debit Card
10940,6/18/2024,Books,112,Atomic Habits,3,754.73,2264.19,North America,Debit Card
10941,1/24/2024,Clothing,180,Nike Air Max,4,2445.24,9780.96,North America,PayPal
10942,5/11/2024,Books,196,The Da Vinci Code,2,696.15,1392.3,Asia,Credit Card
10943,6/20/2024,Books,172,The Da Vinci Code,2,1447.39,2894.78,Asia,Debit Card
10944,12/26/2024,Clothing,122,Levi's 501 Jeans,3,1063.71,3191.13,North America,Debit Card
10945,7/23/2024,Home Appliances,115,Dyson V11 Vacuum,1,2307.15,2307.15,Asia,Debit Card
10946,3/5/2024,Home Appliances,166,Philips Air Fryer,2,2451.88,4903.76,North America,Credit Card
10947,6/6/2024,Sports,194,Wilson Evolution Basketball,4,1308.7,5234.8,North America,Credit Card
10948,12/15/2024,Sports,186,Wilson Evolution Basketball,3,1461.05,4383.15,North America,Debit Card
10949,7/31/2024,Sports,199,Adidas Tennis Racket,1,2005.22,2005.22,North America,PayPal
10950,3/17/2024,Beauty Products,188,Dove Soap Pack,2,2338.17,4676.34,Asia,Credit Card
10951,7/15/2024,Beauty Products,108,Dove Soap Pack,4,2458.47,9833.88,North America,Credit Card
10952,3/10/2024,Books,124,Harry Potter,1,926.06,926.06,Europe,Credit Card
10953,3/21/2024,Beauty Products,124,Neutrogena Skincare Set,2,2073.39,4146.78,Asia,Debit Card
10954,1/26/2024,Clothing,145,Adidas Hoodie,3,1555.51,4666.53,North America,Credit Card
10955,10/20/2024,Home Appliances,162,Dyson V11 Vacuum,3,1037.9,3113.7,Europe,Credit Card
10956,8/22/2024,Electronics,114,Samsung Galaxy S23,5,84.49,422.45,Europe,Debit Card
10957,10/3/2024,Electronics,111,Sony WH-1000XM5,2,1226.9,2453.8,Asia,PayPal
10958,4/1/2024,Home Appliances,116,Dyson V11 Vacuum,5,1305.12,6525.6,Asia,PayPal
10959,3/28/2024,Home Appliances,112,Philips Air Fryer,2,1707.62,3415.24,Europe,Credit Card
10960,4/18/2024,Sports,195,Nike Football,5,1010.69,5053.45,North America,Credit Card
10961,1/8/2024,Home Appliances,168,Dyson V11 Vacuum,5,57.71,288.55,North America,Debit Card
10962,1/15/2024,Books,106,The Da Vinci Code,2,31.79,63.58,North America,Debit Card
10963,1/16/2024,Beauty Products,191,Neutrogena Skincare Set,3,1438.53,4315.59,North America,PayPal
10964,5/24/2024,Beauty Products,148,L'Oreal Shampoo,5,442.07,2210.35,North America,Credit Card
10965,11/30/2024,Clothing,198,Nike Air Max,1,2056.86,2056.86,North America,Credit Card
10966,1/6/2024,Sports,195,Wilson Evolution Basketball,4,199.62,798.48,Asia,PayPal
10967,10/9/2024,Books,157,Harry Potter,1,1476.59,1476.59,Asia,Credit Card
10968,10/12/2024,Electronics,133,Sony WH-1000XM5,4,862.74,3450.96,Asia,PayPal
10969,7/27/2024,Books,196,The Da Vinci Code,5,1713.52,8567.6,North America,Credit Card
10970,7/9/2024,Sports,159,Adidas Tennis Racket,2,44.84,89.68,Europe,Debit Card
10971,9/29/2024,Home Appliances,130,Blueair Classic 480i,4,19.01,76.04,Asia,Credit Card
10972,2/5/2024,Sports,197,Wilson Evolution Basketball,5,821.78,4108.9,Asia,Debit Card
10973,3/29/2024,Home Appliances,146,Philips Air Fryer,5,815.5,4077.5,North America,PayPal
10974,7/21/2024,Beauty Products,119,Dove Soap Pack,4,2153.44,8613.76,Europe,PayPal
10975,12/5/2024,Sports,185,Adidas Tennis Racket,5,1528.79,7643.95,Asia,PayPal
10976,5/11/2024,Beauty Products,101,Dove Soap Pack,3,2488.88,7466.64,Europe,Credit Card
10977,1/27/2024,Books,100,Atomic Habits,1,231.46,231.46,North America,Debit Card
10978,3/22/2024,Electronics,129,iPhone 14 Pro,2,1745.49,3490.98,Europe,Credit Card
10979,2/24/2024,Electronics,149,MacBook Pro 16-inch,2,1566.42,3132.84,Asia,Debit Card
10980,7/8/2024,Books,140,Atomic Habits,1,1597.01,1597.01,Asia,Credit Card
10981,2/10/2024,Beauty Products,156,Neutrogena Skincare Set,1,2088.39,2088.39,North America,PayPal
10982,9/30/2024,Books,183,Atomic Habits,5,1491.74,7458.7,Asia,Credit Card
10983,8/30/2024,Electronics,175,iPhone 14 Pro,4,2484,9936,North America,Credit Card
10984,12/17/2024,Clothing,102,Nike Air Max,4,1214.21,4856.84,Asia,Credit Card
10985,3/11/2024,Electronics,189,Sony WH-1000XM5,5,646.25,3231.25,Asia,PayPal
10986,2/25/2024,Sports,100,Nike Football,2,1266.66,2533.32,Asia,Debit Card
10987,4/11/2024,Books,179,Atomic Habits,1,694.81,694.81,North America,PayPal
10988,4/17/2024,Books,145,Atomic Habits,5,1679.97,8399.85,North America,PayPal
10989,9/19/2024,Books,112,The Da Vinci Code,4,180.49,721.96,Europe,PayPal
10990,4/21/2024,Books,181,The Da Vinci Code,2,574.96,1149.92,North America,Debit Card
10991,5/15/2024,Clothing,178,Adidas Hoodie,1,2019.31,2019.31,Asia,PayPal
10992,9/3/2024,Sports,146,Wilson Evolution Basketball,4,1567.58,6270.32,Asia,Credit Card
10993,6/28/2024,Beauty Products,127,Dove Soap Pack,5,1686.61,8433.05,Europe,Debit Card
10994,6/23/2024,Books,105,Harry Potter,1,53.61,53.61,North America,PayPal
10995,2/20/2024,Electronics,118,iPhone 14 Pro,2,1252.13,2504.26,North America,PayPal
10996,11/8/2024,Books,142,Harry Potter,3,10.98,32.94,Europe,Debit Card
10997,2/26/2024,Clothing,108,Levi's 501 Jeans,2,2320.07,4640.14,Europe,Credit Card
10998,10/11/2024,Beauty Products,153,Neutrogena Skincare Set,2,1612.93,3225.86,Europe,PayPal
10999,2/9/2024,Books,129,Harry Potter,4,293.64,1174.56,Asia,PayPal
11000,2/2/2024,Books,135,The Da Vinci Code,4,141.12,564.48,Asia,PayPal
